rcp_id,base_malt_pct,Boil Kettle,Whirlpool,Fermenter,Total Hops,fermenter_temperature,cu_low,cu_high,cu_setpoint,pre_run_dump_volume,original_gravity,clar_eff
271,80.00000119209291,,,,,29.833333333333332,0.0733333341777324,0.11333333700895276,0.2666666706403093,0.6000000238418579,10.733333333333334,91.08359058328949
273,54.6961307525635,,,,,30.2999992370605,0.0500000007450581,0.100000001490116,0.200000002980232,,12.4,91.02563980298159
275,93.12169551849371,,,,,31.7999992370605,0.0900000035762787,0.239999994635582,0.30000001192092896,,13.98,89.9109769645713
276,68.8888907432556,,,,,31.2999992370605,0.400000005960464,0.419999986886978,0.6000000238418579,,17.7,89.171974522293
277,68.3229804039001,,,,,32.5,0.0700000002980232,0.0900000035762787,0.119999997317791,,11.1,89.8734165143363
279,48.27586114406589,,,,,30.0,0.10999999940395402,0.189999997615814,0.25,,10.6,90.1234591448749
280,52.173912525177,,,,,30.0,0.0399999991059303,0.0599999986588955,0.30000001192092896,,8.75,83.8815789473684
281,61.420345306396506,,,,,30.2000007629395,0.31000000238418607,0.439999997615814,1.0,,16.2,84.2767271605678
282,69.1437780857086,9.14166641235352,0.4166666666666671,0.0,9.558333079020187,31.100000381469755,0.7700000107288361,1.0499999821186057,1.0999999940395346,3.20000004768372,22.544999999999998,88.69912705548185
283,53.333336114883394,,,,,31.299999872843397,0.2366666719317437,0.4133333414793013,1.3333333333333333,0.8000000119209291,10.933333333333332,90.80905493816128
284,70.072990655899,,,,,30.0,0.100000001490116,0.150000005960464,0.200000002980232,,9.8,92.3566878980892
285,74.2857158184052,,,,,30.0,0.0199999995529652,0.100000001490116,0.200000002980232,,12.6,91.0543130990415
286,32.5581401586533,,,,,30.86666679382323,0.03333333258827526,0.21000000772376856,0.400000005960464,1.1000000238418601,12.633333333333333,94.3749984105428
287,93.97590160369872,,,,,34.0,0.0599999986588955,0.200000002980232,0.400000005960464,,7.8,65.4761904761905
288,48.5714286565781,,,,,30.0,0.200000002980232,0.400000005960464,0.400000005960464,,13.8,89.40397350993379
290,47.6547837257385,,,,,30.0,0.8000000119209291,1.0,1.0,,19.3,84.375
291,91.4285719394684,,,,,47.0,0.0500000007450581,0.200000002980232,0.30000001192092896,,12.1,51.8292682926829
292,69.3181812763214,1.235,0.0,0.0,1.235,35.88571384974888,0.11428571385996666,0.3428571479661124,0.400000005960464,1.89999997615814,12.69142857142857,95.44870195591281
293,100.0,2.83636359012488,0.872727249607895,0.0,3.709090839732775,31.0,0.200000002980232,0.400000005960464,0.5,,16.95,91.46757418792
294,88.6446893215179,,,,,32.0,0.1600000001490115,0.30000000447034797,0.400000005960464,0.699999988079071,19.5,89.43045676165266
295,78.7461757659912,7.6942859468005995,0.47619047619047605,1.14285714285714,9.313333565848216,32.2999992370605,0.0399999991059303,0.0700000002980232,0.200000002980232,,13.85,92.7687916270219
296,88.8888895511627,26.571428571428598,0.0,0.0,26.571428571428598,33.8000011444092,0.0199999995529652,0.12500000186264504,0.200000002980232,0.699999988079071,12.75,91.97802358700065
297,66.1577582359314,,,,,34.0,0.30000001192092896,0.400000005960464,0.5,,13.8,63.749998807907104
298,70.3125,,,,,33.0,0.200000002980232,0.200000002980232,0.400000005960464,,10.5,87.4999988646734
301,95.4337894916534,,,,,30.2000007629395,0.100000001490116,0.100000001490116,0.30000001192092896,0.5,15.7,80.1282051282051
303,72.9366600513458,,,,,31.62000020345053,0.19666666785875933,0.2700000057617823,0.33333334326744063,1.5000000000000036,16.866666666666664,85.8253349921411
304,100.0,,,,,30.0,0.0799999982118607,0.30000001192092896,0.400000005960464,0.0,12.3,84.51613149335309
305,65.1162803173065,,,,,30.399999618530302,0.159999996423721,0.170000001788139,2.0,0.699999988079071,14.4,93.75
306,56.0806572437286,1.52977412731006,0.0,0.0,1.52977412731006,32.67499923706053,0.5412499979138373,1.6799999997019768,1.875,4.142857210976735,17.76625,93.5110463499824
307,68.9454555511475,4.05196066463695,0.23529411764705901,0.0,4.287254782284009,34.33999938964844,0.5299999952316282,0.899999988079071,1.0,0.5,15.580000000000002,92.02380145891587
308,59.4594597816467,,,,,30.0,0.100000001490116,0.400000005960464,0.400000005960464,0.0,9.1,91.1764705882353
309,92.30769276618959,,,,,30.683333079020183,0.008333333147068817,0.018333333233992277,0.40000000496705335,1.399999989072481,9.563333333333334,89.76408880387845
310,85.7142865657806,,,,,30.0,0.219999998807907,0.439999997615814,1.0,0.8000000119209291,13.1,89.1089108910891
311,92.53731369972229,,,,,29.55000019073485,0.14000000059604634,0.27000000327825496,0.5499999970197675,1.300000011920929,8.3,86.9075640816466
312,45.7142859697342,,,,,30.2999992370605,0.25,,1.0,0.5,11.7,90.625
314,83.2214772701263,,,,,30.0,0.100000001490116,0.200000002980232,0.400000005960464,,11.5,73.12499880790709
315,78.9473712444305,,,,,30.2000007629395,0.5,0.8000000119209291,1.0,0.8000000119209291,14.25,76.33333206176759
316,87.80487775802608,0.0,0.9375,1.9375,2.875,31.2999992370605,0.14000000059604598,0.30000001192092896,1.0,1.0,15.7,89.99999761581421
317,85.5106890201569,,,,,34.600000381469755,0.624999985098839,0.5100000053644179,0.75,0.6000000238418579,15.5,87.28565428981554
318,78.9473712444305,17.376470588235303,0.391764696906595,1.03529411764706,18.803529402788957,34.9000015258789,0.10999999940395402,0.189999997615814,0.400000005960464,,18.81,93.440594059406
319,93.33333373069759,,,,,35.0999984741211,0.0700000002980232,0.14000000059604598,0.400000005960464,,11.9,91.19496855345909
320,72.26277589797971,5.454545454545451,0.0,0.0,5.454545454545451,30.259999847412097,0.0299999993294477,0.026666666070620234,0.4000000059604639,1.1399999856948846,11.036,94.94278803446205
322,75.0,,,,,37.6,0.14,0.16,0.4,0.699999988079071,14.1,96.551724137931
323,78.1990528106689,,,,,32.0999984741211,0.100000001490116,0.14000000059604598,0.5,0.8000000119209291,15.3,95.36423588430651
324,64.67661857604979,,,,,,,,,,14.0,87.5
325,68.5505926609039,,,,,30.600000381469698,0.170000001788139,0.30000001192092896,1.0,3.79999995231628,18.19,79.06976490717791
326,56.3252985477448,,,,,31.20000038146972,0.8839999914169312,1.180000019073488,1.180000019073488,2.160000038146972,24.708000000000002,76.21600695687187
327,66.1938548088074,,,,,31.100000381469698,0.33000001311302196,0.34000000357627896,0.5,1.5,15.5,91.1764705882353
328,38.56502175331121,0.992857115609305,0.178571428571429,0.5714285714285711,1.7428571156093051,33.5,0.24000000208616248,0.4150000065565109,0.5,1.3000000119209312,11.5,96.4047178179172
330,44.4852948188782,,,,,33.0999984741211,0.38999998569488503,0.400000005960464,1.0,1.60000002384186,19.0,82.4242447361802
331,68.75,,,,,30.2000007629395,0.0700000002980232,0.100000001490116,0.400000005960464,0.8999999761581421,12.9,88.8888877734803
332,67.56756901741029,,,,,29.7999992370605,0.319999992847443,0.349999994039536,1.0,0.699999988079071,19.4,87.254898220885
334,37.1428579092026,1.04375004768372,0.1875,0.625,1.85625004768372,29.7000007629395,0.209999993443489,0.28999999165535,0.5,0.699999988079071,11.65,93.09309309309309
335,71.6510891914368,,,,,29.7999992370605,0.0500000007450581,0.100000001490116,0.400000005960464,0.8000000119209291,11.5,94.44444444444441
337,70.9677398204803,0.400000005960464,0.0,0.0,0.400000005960464,29.7999992370605,0.28999999165535,0.5,0.5,0.8000000119209291,11.4,96.77419354838709
338,94.18604373931879,0.0,0.5351515336470171,1.3939393939393898,1.9290909275864068,35.77368384913393,0.0889473678053994,0.2484210548236179,0.405263163541492,7.657894645866592,8.198421052631579,84.57173933805161
339,86.3309323787689,0.78125,0.125,0.0,0.90625,31.712499618530273,0.11750000063329925,0.20625000167638036,0.400000005960464,1.0250000134110462,10.725,95.25531265645118
340,96.8553483486176,,,,,29.5,0.0900000035762787,0.119999997317791,0.400000005960464,1.0,12.4,90.78947493904509
341,58.8744580745697,6.21875,0.6875,1.875,8.78125,32.3000011444092,0.26999999582767453,0.32999999076128,0.500000014901161,0.8499999940395355,17.2,76.469653727495
342,73.1182813644409,,,,,34.400000572204604,0.48499999940395344,0.5550000071525575,0.8499999940395355,1.05000001192093,21.005,82.00273712952225
343,100.0,,,,,37.7000007629395,,0.0199999995529652,0.400000005960464,2.0,11.2,78.23129251700679
344,58.2352936267853,,,,,34.0,0.23000000417232502,0.270000010728836,0.400000005960464,0.8999999761581421,11.7,92.85714409568091
347,93.12169551849371,,,,,35.0999984741211,0.200000002980232,0.23000000417232502,0.400000005960464,1.20000004768372,13.2,89.4444465637207
348,93.0555582046509,2.75,0.0,0.0,2.75,33.70000000000001,0.10100000016391283,0.28100000508129586,0.4800000071525569,4.9299999833106956,12.109999999999998,87.67126261076515
349,67.4846649169922,,,,,31.2000007629395,0.0700000002980232,0.0799999982118607,0.400000005960464,0.6000000238418579,12.6,92.8104562697068
350,58.33333134651179,2.1515151515151496,0.0,0.0,2.1515151515151496,31.3,0.0700000021606684,0.10999999940395402,0.4000000059604639,1.320000028610232,9.788,93.4390024125767
351,78.9473712444305,0.455882352941176,0.588235294117647,0.7058823529411771,1.75,31.2999992370605,0.0399999991059303,0.0500000007450581,0.400000005960464,0.0799999982118607,11.5,81.43712803275291
352,86.3591730594635,0.46363636363636407,0.647272699529474,0.7263635808771309,1.837272644042969,30.899999618530302,,0.0299999993294477,0.400000005960464,10.1999998092651,11.14,85.39755118367141
353,74.62686300277709,,,,,28.5,0.6899999976158139,1.0,1.0,1.29999995231628,11.1,87.6923047579252
354,71.074378490448,1.88125002384186,0.75,2.0,4.63125002384186,34.2999992370605,0.30000001192092896,0.44999998807907104,0.5,1.79999995231628,15.8,87.18749880790709
355,71.9723165035248,,,,,31.86000022888182,0.07200000172853468,0.0879999995231628,0.4000000035762784,0.9199999928474426,10.58,90.54616306464172
356,88.5714292526245,,,,,30.2000007629395,0.13000000081956375,0.1850000061094761,0.400000005960464,0.6500000059604645,12.2,89.1396435700834
358,30.0000011920929,,,,,35.7000007629395,0.0700000002980232,0.189999997615814,0.400000005960464,3.79999995231628,12.67,96.4987190435525
359,63.1067931652069,,,,,32.0999984741211,0.319999992847443,0.5,0.6000000238418579,0.8999999761581421,13.7,84.375
360,33.0000013113022,2.12990648501387,0.0,0.0,2.12990648501387,33.944444868299705,0.08714285705770759,0.3544444474909037,0.4222222268581387,3.7111110952165385,12.70111111111111,97.55117530558275
361,42.038217186927795,,,,,31.100000381469698,0.0799999982118607,0.159999996423721,0.400000005960464,0.5,14.8,81.1188837865016
362,51.7241358757019,,,,,28.2000007629395,0.14000000059604598,0.180000007152557,0.400000005960464,0.0799999982118607,11.8,92.3611124356588
363,85.2272748947144,,,,,30.100000381469698,,0.00999999977648258,0.400000005960464,0.6000000238418579,12.6,93.4911253889637
364,55.379748344421394,,,,,36.5999984741211,0.7599999904632572,1.0,1.0,0.5,24.7,93.2038871987352
365,65.7894730567932,,,,,28.100000381469698,0.200000002980232,0.280000001192093,0.400000005960464,0.8000000119209291,12.4,91.2162162162162
366,78.6516845226288,30.357894736842102,0.9684210526315791,3.4526315789473703,34.77894736842105,33.2000007629395,0.36000001430511497,0.560000002384186,1.0,2.0,19.25,89.5431441098905
367,86.84210777282709,,,,,62.2000007629395,0.150000005960464,0.400000005960464,0.400000005960464,0.699999988079071,16.3,79.1666678019932
368,86.6666674613953,,,,,32.0,,0.0299999993294477,0.400000005960464,1.20000004768372,11.8,82.5503368505696
369,76.4705896377563,,,,,30.2000007629395,0.100000001490116,0.200000002980232,0.400000005960464,1.0,12.3,84.375
370,59.8802387714386,5.51428571428571,0.733333333333333,1.9047619047619,8.152380952380943,34.458823484532985,0.19058823892298854,0.5323529401246239,0.6999999898321488,2.2705882296842685,17.114117647058826,87.6559574690325
371,58.536583185195894,7.793548091765371,0.516129032258065,1.35483870967742,9.664515833700856,33.7000007629395,0.100000001490116,0.30000001192092896,0.400000005960464,0.699999988079071,14.45,92.7586193742423
372,40.54054021835329,1.375,0.25,0.0,1.625,32.1000003814697,0.280000001192093,0.5,0.466666668653488,1.5666666626930237,12.23,88.73551838803846
373,51.136362552642794,,,,,32.0999984741211,0.219999998807907,0.280000001192093,0.400000005960464,1.29999995231628,12.3,83.8709677419355
375,62.06896305084229,,,,,32.0,0.0199999995529652,0.0900000035762787,0.400000005960464,0.5,10.8,91.07142970675508
377,45.8333343267441,,,,,29.0,0.170000001788139,0.23000000417232502,0.400000005960464,0.8000000119209291,12.5,92.948717948718
378,58.536583185195894,4.83870967741936,5.16129032258065,1.03225806451613,11.03225806451614,32.0,0.144999999552965,0.175000000745058,0.5499999970197675,1.1499999761581412,14.4,77.17105202844874
379,56.625801324844396,,,,,35.0,0.200000002980232,0.46999999880790705,0.5,2.0,12.2,88.2352941176471
381,79.60199117660521,7.83333333333333,0.427272738832416,1.1757575526382,9.436363624803946,32.2000007629395,0.10000000149011637,0.12000000104308098,0.700000002980232,0.949999988079071,14.1,77.96377328930384
382,74.19354915618901,,,,,28.7000007629395,0.00999999977648258,0.0199999995529652,0.400000005960464,1.0,12.35,91.9463074447325
383,52.173912525177,,,,,30.0,,,0.5,1.29999995231628,8.6,88.1481453224465
384,73.1182813644409,2.0,0.7692307692307689,1.61538461538462,4.3846153846153895,32.399999618530245,0.8800000250339505,2.0,2.0,1.549999952316285,20.4,83.416022103791
385,74.5614051818848,4.07058823529412,1.57647058823529,3.17647058823529,8.8235294117647,32.0,0.6700000166893011,2.0,2.0,2.09999990463257,20.31,83.5242317636633
386,48.27586114406589,,,,,29.2000007629395,0.0700000002980232,0.129999995231628,5.0,0.699999988079071,10.4,89.7590338465679
387,69.6304202079773,3.20898883262377,0.19101123595505604,0.0,3.400000068578826,30.399999618530302,0.189999997615814,0.400000005960464,1.0,12.5,20.61,80.9917355371901
388,60.1851880550385,,,,,32.5,0.259999990463257,0.400000005960464,0.400000005960464,1.89999997615814,14.5,81.3953488372093
389,52.0710051059723,,,,,32.0,,,,,11.8,95.37572254335258
390,65.0537610054016,,,,,34.5,0.100000001490116,0.259999990463257,0.400000005960464,0.6000000238418579,15.6,94.4000015258789
391,73.1707334518433,0.0,1.14285714285714,1.5,2.6428571428571397,33.95000076293945,0.30000001192092896,0.3500000089406965,0.9000000059604645,0.7000000178813934,16.1,75.6593392445491
392,60.5095565319061,,,,,30.0,0.610000014305115,0.730000019073486,1.0,1.39999997615814,24.0,84.81012416791309
393,86.04651093482971,4.875,1.1875,2.5,8.5625,33.4000015258789,0.170000001788139,0.219999998807907,0.5,0.8999999761581421,15.25,87.3417733590814
394,57.6271176338196,,,,,29.5,0.0700000002980232,0.0799999982118607,0.400000005960464,0.5,12.9,88.8111874773786
395,59.934854507446296,1.74285714285714,0.12761904398600302,0.0,1.870476186843143,34.23333422342937,0.4999999999999997,0.9666666587193807,1.0,9.833333333333327,16.05333333333333,91.14818675912056
396,58.847737312316895,0.387096774193548,0.67741935483871,2.2258064516129,3.290322580645158,30.533332824707003,0.23333333929379765,0.293333331743876,0.400000005960464,0.6000000238418579,15.893333333333333,84.80129596191883
397,53.012049198150606,2.65727261629972,0.0,0.0,2.65727261629972,33.4499988555908,0.06999999936670086,0.19000000506639453,0.400000005960464,3.4000000059604645,9.43,88.68770191502335
398,62.2222244739532,,,,,31.899999618530302,0.31000000238418607,0.400000005960464,0.6000000238418579,0.6000000238418579,15.5,92.02453987730058
399,73.00000190734859,1.21875,0.625,1.5,3.34375,32.0,0.225000001490116,0.3350000008940695,0.75,0.6499999910593031,14.05,82.6797385620915
400,57.499998807907104,,,,,33.4000015258789,0.23000000417232502,0.25,0.400000005960464,0.8000000119209291,13.9,80.8219191146223
401,64.9350643157959,,,,,33.5999984741211,0.0799999982118607,0.0799999982118607,0.400000005960464,1.0,11.5,87.82051159785341
403,45.7665890455246,2.5198274809738703,0.0,0.0,2.5198274809738703,32.98333358764652,0.034999999217689,0.11000000064571706,0.400000005960464,4.583333333333334,9.588333333333333,74.36196199233335
404,53.1034469604492,,,,,33.7000007629395,0.25,0.34000000357627896,0.400000005960464,1.0,10.4,94.47852526705691
405,55.000001192092896,,,,,32.0999984741211,0.119999997317791,0.14000000059604598,0.400000005960464,0.8000000119209291,12.3,94.3396226415094
406,55.6962013244629,,,,,32.2999992370605,1.1000000238418601,1.29999995231628,1.29999995231628,1.29999995231628,12.0,90.41095759770641
407,76.1029422283173,,,,,31.7999992370605,0.129999995231628,0.200000002980232,0.6000000238418579,0.6000000238418579,18.95,87.07643814026791
408,61.5384638309479,,,,,30.2000007629395,0.119999997317791,0.14000000059604598,0.400000005960464,0.400000005960464,19.1,92.46575342465749
409,84.9122822284698,,,,,31.7999992370605,0.0299999993294477,0.0500000007450581,0.400000005960464,0.699999988079071,11.3,89.634145178446
410,73.00000190734859,1.21875,0.625,1.5,3.34375,37.5,0.419999986886978,1.0,1.0,3.20000004768372,14.3,94.1132358455193
411,74.19354915618901,0.0,1.14285714285714,2.0,3.1428571428571397,33.58333333333337,0.4335000067949291,0.9799999952316284,1.0,2.683333386977512,15.978333333333333,91.65623803557577
412,67.0103073120117,,,,,32.5999984741211,0.129999995231628,0.23000000417232502,0.400000005960464,0.8999999761581421,13.4,91.25000238418579
413,83.7438404560089,,,,,30.100000381469698,0.150000005960464,0.219999998807907,0.400000005960464,0.30000001192092896,15.0,86.53846153846149
414,71.1743772029877,1.1454545454545502,0.6045454545454549,1.45454545454545,3.204545454545455,35.83333269755047,0.399999996026357,0.9983333349227905,1.0,1.5666666924953472,14.299999999999999,92.73565141881191
415,73.9130437374115,0.0,1.125,2.0,3.125,32.7000007629395,0.400000005960464,1.0,1.0,4.800000190734861,15.95,94.5390973772321
417,54.1125535964966,4.23333333333333,0.933333333333333,1.6,6.766666666666662,34.7000007629395,0.31000000238418607,0.540000021457672,0.6000000238418579,0.8999999761581421,15.35,87.4598095271365
418,40.0000005960464,,,,,33.5,0.439999997615814,0.699999988079071,0.699999988079071,0.8999999761581421,10.1,86.25000119209291
419,55.7939887046814,,,,,31.899999618530302,0.159999996423721,0.159999996423721,0.400000005960464,0.699999988079071,14.6,84.2424219304865
420,50.63291192054751,,,,,31.7000007629395,0.610000014305115,0.610000014305115,1.0,1.0,12.0,92.5925925925926
421,81.25,,,,,34.7999992370605,0.159999996423721,0.219999998807907,0.6000000238418579,0.5,12.5,87.4285725184849
422,82.1839094161987,,,,,33.0,0.170000001788139,0.189999997615814,0.400000005960464,0.8000000119209291,14.5,90.47618934086391
423,66.6666686534882,,,,,32.5,0.569999992847443,0.610000014305115,1.0,0.6000000238418579,10.8,94.93670886075951
424,64.8648619651794,,,,,32.2999992370605,0.0399999991059303,0.0500000007450581,0.6000000238418579,0.8999999761581421,13.1,91.77215189873421
425,68.9655184745789,1.328125,0.0,0.0,1.328125,32.5999984741211,0.129999995231628,0.100000001490116,0.400000005960464,0.8999999761581421,12.7,94.27710613572451
428,48.8888889551163,,,,,30.100000381469698,0.379999995231628,0.540000021457672,0.699999988079071,0.8000000119209291,15.5,82.0000012715658
429,83.01886916160579,,,,,32.0,0.100000001490116,0.100000001490116,0.400000005960464,0.400000005960464,12.2,86.9565217391304
376,,,,,,37.2000007629395,0.0199999995529652,0.0199999995529652,0.400000005960464,20.0,10.33,67.6592250221322
